
s_10_val1: (0.9668874172185431, array([[0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03941419, 0.04102726, 0.04283601, 0.04077939],
       ...,
       [0.03941419, 0.04102726, 0.04283601, 0.04077939],
       [0.03941419, 0.04102726, 0.04283601, 0.04077939],
       [0.03941419, 0.04102726, 0.04283601, 0.04077939]], dtype=float32))
s_70_val12: (0.9433453237410072, array([[0.03941764, 0.0410266 , 0.04283772, 0.04077699],
       [0.03941764, 0.0410266 , 0.04283772, 0.04077699],
       [0.03941764, 0.0410266 , 0.04283772, 0.04077699],
       ...,
       [0.03941764, 0.0410266 , 0.04283772, 0.04077699],
       [0.03941764, 0.0410266 , 0.04283772, 0.04077699],
       [0.03941764, 0.0410266 , 0.04283772, 0.04077699]], dtype=float32))
s_80_val12: (0.9505597014925373, array([[0.03942147, 0.04102583, 0.04283976, 0.04077395],
       [0.03942147, 0.04102583, 0.04283976, 0.04077395],
       [0.03942147, 0.04102583, 0.04283976, 0.04077395],
       ...,
       [0.0520304 , 0.04618728, 0.03051447, 0.05843469],
       [0.0520304 , 0.04618728, 0.03051447, 0.05843469],
       [0.0520304 , 0.04618728, 0.03051447, 0.05843469]], dtype=float32))
s_90_val12: (0.9583333333333333, array([[0.03942567, 0.04102542, 0.04284193, 0.0407705 ],
       [0.03942567, 0.04102542, 0.04284193, 0.0407705 ],
       [0.03942567, 0.04102542, 0.04284193, 0.0407705 ],
       ...,
       [0.05203622, 0.04618671, 0.03051609, 0.05842994],
       [0.05203622, 0.04618671, 0.03051609, 0.05842994],
       [0.05203622, 0.04618671, 0.03051609, 0.05842994]], dtype=float32))
s_100_val12: (0.9627016129032258, array([[0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.02150419, 0.06263442, 0.04746601, 0.2011177 ],
       [0.02150419, 0.06263442, 0.04746601, 0.2011177 ],
       [0.02150419, 0.06263442, 0.04746601, 0.2011177 ],
       [0.02150419, 0.06263442, 0.04746601, 0.2011177 ],
       [0.02150419, 0.06263442, 0.04746601, 0.2011177 ],
       [0.02150419, 0.06263442, 0.04746601, 0.2011177 ],
       [0.02150419, 0.06263442, 0.04746601, 0.2011177 ],
       [0.02150419, 0.06263442, 0.04746601, 0.2011177 ],
       [0.02150419, 0.06263442, 0.04746601, 0.2011177 ],
       [0.02150419, 0.06263442, 0.04746601, 0.2011177 ],
       [0.02150419, 0.06263442, 0.04746601, 0.2011177 ],
       [0.02150419, 0.06263442, 0.04746601, 0.2011177 ],
       [0.02150419, 0.06263442, 0.04746601, 0.2011177 ],
       [0.02150419, 0.06263442, 0.04746601, 0.2011177 ],
       [0.02150419, 0.06263442, 0.04746601, 0.2011177 ],
       [0.02150419, 0.06263442, 0.04746601, 0.2011177 ],
       [0.02150419, 0.06263442, 0.04746601, 0.2011177 ],
       [0.02150419, 0.06263442, 0.04746601, 0.2011177 ],
       [0.02150419, 0.06263442, 0.04746601, 0.2011177 ],
       [0.02150419, 0.06263442, 0.04746601, 0.2011177 ],
       [0.02150419, 0.06263442, 0.04746601, 0.2011177 ],
       [0.02150419, 0.06263442, 0.04746601, 0.2011177 ],
       [0.02150419, 0.06263442, 0.04746601, 0.2011177 ],
       [0.02150419, 0.06263442, 0.04746601, 0.2011177 ],
       [0.02150419, 0.06263442, 0.04746601, 0.2011177 ],
       [0.02150419, 0.06263442, 0.04746601, 0.2011177 ],
       [0.02150419, 0.06263442, 0.04746601, 0.2011177 ],
       [0.02150419, 0.06263442, 0.04746601, 0.2011177 ],
       [0.02150419, 0.06263442, 0.04746601, 0.2011177 ],
       [0.02150419, 0.06263442, 0.04746601, 0.2011177 ],
       [0.02150419, 0.06263442, 0.04746601, 0.2011177 ],
       [0.02150419, 0.06263442, 0.04746601, 0.2011177 ],
       [0.02150419, 0.06263442, 0.04746601, 0.2011177 ],
       [0.02150419, 0.06263442, 0.04746601, 0.2011177 ],
       [0.02150419, 0.06263442, 0.04746601, 0.2011177 ],
       [0.02150419, 0.06263442, 0.04746601, 0.2011177 ],
       [0.02150419, 0.06263442, 0.04746601, 0.2011177 ],
       [0.02150419, 0.06263442, 0.04746601, 0.2011177 ],
       [0.02150419, 0.06263442, 0.04746601, 0.2011177 ],
       [0.02150419, 0.06263442, 0.04746601, 0.2011177 ],
       [0.02150419, 0.06263442, 0.04746601, 0.2011177 ],
       [0.02150419, 0.06263442, 0.04746601, 0.2011177 ],
       [0.02150419, 0.06263442, 0.04746601, 0.2011177 ],
       [0.02150419, 0.06263442, 0.04746601, 0.2011177 ],
       [0.02150419, 0.06263442, 0.04746601, 0.2011177 ],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699],
       [0.03943049, 0.04102542, 0.04284426, 0.04076699]], dtype=float32))
s_10_val13: (0.9511554621848739, array([[0.0394312 , 0.04102432, 0.04284687, 0.0407665 ],
       [0.0394312 , 0.04102432, 0.04284687, 0.0407665 ],
       [0.0394312 , 0.04102432, 0.04284687, 0.0407665 ],
       ...,
       [0.0394312 , 0.04102432, 0.04284687, 0.0407665 ],
       [0.0394312 , 0.04102432, 0.04284687, 0.0407665 ],
       [0.0394312 , 0.04102432, 0.04284687, 0.0407665 ]], dtype=float32))
s_20_val13: (0.950107296137339, array([[0.03943092, 0.0410233 , 0.04284957, 0.04076811],
       [0.03943092, 0.0410233 , 0.04284957, 0.04076811],
       [0.03943092, 0.0410233 , 0.04284957, 0.04076811],
       ...,
       [0.03943092, 0.0410233 , 0.04284957, 0.04076811],
       [0.03943092, 0.0410233 , 0.04284957, 0.04076811],
       [0.03943092, 0.0410233 , 0.04284957, 0.04076811]], dtype=float32))
s_30_val13: (0.9490131578947368, array([[0.03943105, 0.04102264, 0.04285245, 0.04077094],
       [0.03943105, 0.04102264, 0.04285245, 0.04077094],
       [0.03943105, 0.04102264, 0.04285245, 0.04077094],
       ...,
       [0.03943105, 0.04102264, 0.04285245, 0.04077094],
       [0.03943105, 0.04102264, 0.04285245, 0.04077094],
       [0.03943105, 0.04102264, 0.04285245, 0.04077094]], dtype=float32))
s_40_val13: (0.9478699551569506, array([[0.03943168, 0.04102234, 0.04285507, 0.04077367],
       [0.03943168, 0.04102234, 0.04285507, 0.04077367],
       [0.03943168, 0.04102234, 0.04285507, 0.04077367],
       ...,
       [0.05204397, 0.04618176, 0.03052109, 0.05843276],
       [0.05204397, 0.04618176, 0.03052109, 0.05843276],
       [0.05204397, 0.04618176, 0.03052109, 0.05843276]], dtype=float32))
s_50_val13: (0.9466743119266056, array([[0.03943312, 0.0410221 , 0.04285743, 0.04077519],
       [0.03943312, 0.0410221 , 0.04285743, 0.04077519],
       [0.03943312, 0.0410221 , 0.04285743, 0.04077519],
       ...,
       [0.0520459 , 0.04618092, 0.03052242, 0.05843288],
       [0.0520459 , 0.04618092, 0.03052242, 0.05843288],
       [0.0520459 , 0.04618092, 0.03052242, 0.05843288]], dtype=float32))
s_60_val13: (0.9454225352112675, array([[0.03943531, 0.04102183, 0.04285977, 0.04077471],
       [0.03943531, 0.04102183, 0.04285977, 0.04077471],
       [0.03943531, 0.04102183, 0.04285977, 0.04077471],
       ...,
       [0.03943531, 0.04102183, 0.04285977, 0.04077471],
       [0.03943531, 0.04102183, 0.04285977, 0.04077471],
       [0.03943531, 0.04102183, 0.04285977, 0.04077471]], dtype=float32))
s_70_val13: (0.9441105769230769, array([[0.0394381 , 0.04102143, 0.04286195, 0.04077282],
       [0.0394381 , 0.04102143, 0.04286195, 0.04077282],
       [0.0394381 , 0.04102143, 0.04286195, 0.04077282],
       ...,
       [0.0394381 , 0.04102143, 0.04286195, 0.04077282],
       [0.0394381 , 0.04102143, 0.04286195, 0.04077282],
       [0.0394381 , 0.04102143, 0.04286195, 0.04077282]], dtype=float32))
s_80_val13: (0.9427339901477831, array([[0.03944138, 0.04102107, 0.04286439, 0.04076998],
       [0.03944138, 0.04102107, 0.04286439, 0.04076998],
       [0.03944138, 0.04102107, 0.04286439, 0.04076998],
       ...,
       [0.03944138, 0.04102107, 0.04286439, 0.04076998],
       [0.03944138, 0.04102107, 0.04286439, 0.04076998],
       [0.03944138, 0.04102107, 0.04286439, 0.04076998]], dtype=float32))
s_90_val13: (0.9412878787878788, array([[0.03944534, 0.04102087, 0.04286683, 0.04076656],
       [0.03944534, 0.04102087, 0.04286683, 0.04076656],
       [0.03944534, 0.04102087, 0.04286683, 0.04076656],
       ...,
       [0.03944534, 0.04102087, 0.04286683, 0.04076656],
       [0.03944534, 0.04102087, 0.04286683, 0.04076656],
       [0.03944534, 0.04102087, 0.04286683, 0.04076656]], dtype=float32))
s_100_val13: (0.9397668393782384, array([[0.0394498 , 0.04102087, 0.04286926, 0.04076291],
       [0.0394498 , 0.04102087, 0.04286926, 0.04076291],
       [0.0394498 , 0.04102087, 0.04286926, 0.04076291],
       ...,
       [0.23110361, 0.06176009, 0.0607182 , 0.02410315],
       [0.23110361, 0.06176009, 0.0607182 , 0.02410315],
       [0.23110361, 0.06176009, 0.0607182 , 0.02410315]], dtype=float32))
s_10_val14: (0.9568965517241379, array([[0.03945061, 0.04101969, 0.04287176, 0.04076228],
       [0.03945061, 0.04101969, 0.04287176, 0.04076228],
       [0.03945061, 0.04101969, 0.04287176, 0.04076228],
       ...,
       [0.03945061, 0.04101969, 0.04287176, 0.04076228],
       [0.03945061, 0.04101969, 0.04287176, 0.04076228],
       [0.03945061, 0.04101969, 0.04287176, 0.04076228]], dtype=float32))
s_20_val14: (0.956140350877193, array([[0.0394506 , 0.04101865, 0.04287442, 0.04076371],
       [0.0394506 , 0.04101865, 0.04287442, 0.04076371],
       [0.0394506 , 0.04101865, 0.04287442, 0.04076371],
       ...,
       [0.0394506 , 0.04101865, 0.04287442, 0.04076371],
       [0.0394506 , 0.04101865, 0.04287442, 0.04076371],
       [0.0394506 , 0.04101865, 0.04287442, 0.04076371]], dtype=float32))
s_30_val14: (0.9553571428571429, array([[0.03945116, 0.04101788, 0.04287729, 0.04076642],
       [0.03945116, 0.04101788, 0.04287729, 0.04076642],
       [0.03945116, 0.04101788, 0.04287729, 0.04076642],
       ...,
       [0.03945116, 0.04101788, 0.04287729, 0.04076642],
       [0.03945116, 0.04101788, 0.04287729, 0.04076642],
       [0.03945116, 0.04101788, 0.04287729, 0.04076642]], dtype=float32))
s_40_val14: (0.9545454545454546, array([[0.03945221, 0.04101752, 0.04287986, 0.04076898],
       [0.03945221, 0.04101752, 0.04287986, 0.04076898],
       [0.03945221, 0.04101752, 0.04287986, 0.04076898],
       ...,
       [0.03945221, 0.04101752, 0.04287986, 0.04076898],
       [0.03945221, 0.04101752, 0.04287986, 0.04076898],
       [0.03945221, 0.04101752, 0.04287986, 0.04076898]], dtype=float32))
s_50_val14: (0.9537037037037036, array([[0.03945399, 0.04101717, 0.0428821 , 0.04077028],
       [0.03945399, 0.04101717, 0.0428821 , 0.04077028],
       [0.03945399, 0.04101717, 0.0428821 , 0.04077028],
       ...,
       [0.03945399, 0.04101717, 0.0428821 , 0.04077028],
       [0.03945399, 0.04101717, 0.0428821 , 0.04077028],
       [0.03945399, 0.04101717, 0.0428821 , 0.04077028]], dtype=float32))
s_60_val14: (0.9528301886792453, array([[0.03945659, 0.04101676, 0.04288422, 0.04076957],
       [0.03945659, 0.04101676, 0.04288422, 0.04076957],
       [0.03945659, 0.04101676, 0.04288422, 0.04076957],
       ...,
       [0.03945659, 0.04101676, 0.04288422, 0.04076957],
       [0.03945659, 0.04101676, 0.04288422, 0.04076957],
       [0.03945659, 0.04101676, 0.04288422, 0.04076957]], dtype=float32))
s_70_val14: (0.9519230769230769, array([[0.03945984, 0.04101619, 0.04288611, 0.04076744],
       [0.03945984, 0.04101619, 0.04288611, 0.04076744],
       [0.03945984, 0.04101619, 0.04288611, 0.04076744],
       ...,
       [0.05208592, 0.04617113, 0.03053821, 0.05841342],
       [0.05208592, 0.04617113, 0.03053821, 0.05841342],
       [0.05208592, 0.04617113, 0.03053821, 0.05841342]], dtype=float32))
s_80_val14: (0.9509803921568627, array([[0.03946353, 0.04101574, 0.04288837, 0.04076444],
       [0.03946353, 0.04101574, 0.04288837, 0.04076444],
       [0.03946353, 0.04101574, 0.04288837, 0.04076444],
       ...,
       [0.05209158, 0.04617033, 0.03053981, 0.05840855],
       [0.05209158, 0.04617033, 0.03053981, 0.05840855],
       [0.05209158, 0.04617033, 0.03053981, 0.05840855]], dtype=float32))
s_90_val14: (0.95, array([[0.03946777, 0.04101544, 0.04289072, 0.04076087],
       [0.03946777, 0.04101544, 0.04289072, 0.04076087],
       [0.03946777, 0.04101544, 0.04289072, 0.04076087],
       ...,
       [0.03946777, 0.04101544, 0.04289072, 0.04076087],
       [0.03946777, 0.04101544, 0.04289072, 0.04076087],
       [0.03946777, 0.04101544, 0.04289072, 0.04076087]], dtype=float32))
s_100_val14: (0.9489795918367346, array([[0.03947245, 0.04101537, 0.0428931 , 0.04075718],
       [0.03947245, 0.04101537, 0.0428931 , 0.04075718],
       [0.03947245, 0.04101537, 0.0428931 , 0.04075718],
       ...,
       [0.03947245, 0.04101537, 0.0428931 , 0.04075718],
       [0.03947245, 0.04101537, 0.0428931 , 0.04075718],
       [0.03947245, 0.04101537, 0.0428931 , 0.04075718]], dtype=float32))
s_10_val15: (0.9583333333333333, array([[0.03947341, 0.04101429, 0.04289536, 0.04075643],
       [0.03947341, 0.04101429, 0.04289536, 0.04075643],
       [0.03947341, 0.04101429, 0.04289536, 0.04075643],
       ...,
       [0.03947341, 0.04101429, 0.04289536, 0.04075643],
       [0.03947341, 0.04101429, 0.04289536, 0.04075643],
       [0.03947341, 0.04101429, 0.04289536, 0.04075643]], dtype=float32))
s_20_val15: (0.9570063694267515, array([[0.0394736 , 0.04101335, 0.04289777, 0.04075759],
       [0.0394736 , 0.04101335, 0.04289777, 0.04075759],
       [0.0394736 , 0.04101335, 0.04289777, 0.04075759],
       ...,
       [0.0394736 , 0.04101335, 0.04289777, 0.04075759],
       [0.0394736 , 0.04101335, 0.04289777, 0.04075759],
       [0.0394736 , 0.04101335, 0.04289777, 0.04075759]], dtype=float32))
s_30_val15: (0.9555921052631579, array([[0.03947423, 0.04101292, 0.04290054, 0.04076017],
       [0.03947423, 0.04101292, 0.04290054, 0.04076017],
       [0.03947423, 0.04101292, 0.04290054, 0.04076017],
       ...,
       [0.02151624, 0.06260483, 0.04751242, 0.20109548],
       [0.02151624, 0.06260483, 0.04751242, 0.20109548],
       [0.03947423, 0.04101292, 0.04290054, 0.04076017]], dtype=float32))
s_40_val15: (0.9540816326530612, array([[0.03947534, 0.04101272, 0.04290301, 0.04076246],
       [0.03947534, 0.04101272, 0.04290301, 0.04076246],
       [0.03947534, 0.04101272, 0.04290301, 0.04076246],
       ...,
       [0.02151678, 0.06260378, 0.0475141 , 0.2010981 ],
       [0.02151678, 0.06260378, 0.0475141 , 0.2010981 ],
       [0.02151678, 0.06260378, 0.0475141 , 0.2010981 ]], dtype=float32))
s_50_val15: (0.9524647887323944, array([[0.03947714, 0.04101252, 0.04290508, 0.04076368],
       [0.03947714, 0.04101252, 0.04290508, 0.04076368],
       [0.03947714, 0.04101252, 0.04290508, 0.04076368],
       ...,
       [0.03947714, 0.04101252, 0.04290508, 0.04076368],
       [0.03947714, 0.04101252, 0.04290508, 0.04076368],
       [0.02151758, 0.06260252, 0.04751559, 0.20109548]], dtype=float32))
s_60_val15: (0.9507299270072992, array([[0.03947981, 0.04101223, 0.04290677, 0.04076289],
       [0.03947981, 0.04101223, 0.04290677, 0.04076289],
       [0.03947981, 0.04101223, 0.04290677, 0.04076289],
       ...,
       [0.03947981, 0.04101223, 0.04290677, 0.04076289],
       [0.03947981, 0.04101223, 0.04290677, 0.04076289],
       [0.03947981, 0.04101223, 0.04290677, 0.04076289]], dtype=float32))
